welcome to advent of code 2020
0: Day1_1
1: Day1_2
2: Day2_1
3: Day2_2
4: Day3_1
5: Day3_2
6: Day4_1
7: Day4_2
8: Day5_1
9: Day5_2
10: Day6_1
11: Day6_2
12: Day7_1
13: Day7_2
ChoosePaste problem data lines:
 /
- gldg.jrd
- qffvbf
-- dcqf
--- gcjmpnsl
---- gldg.jrd
-- grcj
--- grgtnhn.zdn
-- hwllqcd
--- frzf.mzc
--- gldg.jrd
--- jjtjjlsr.dnl
--- mfmps.vjt
--- nscv.wvb
-- jrhp.hgg
-- nscv.wvb
-- stnrzs
--- gmtmfpmb
---- hswhjhmj
---- rsgsrn
--- jrhp
---- fpmnp
----- grcj.tcj
---- grcj.scb
---- hjglg
----- tctfwpf.jhv
---- hwvzv
----- mfmps
------ rjrmbqwr.wbj
--- rhf
---- dcgvw
---- grcj.qzh
---- zcjh
----- prqhbzl.hls
---- zgqjbf
--- wzjtd
---- bnjj
----- zjdvggcz.fhr
---- dhhpf
----- gldg.jrd
----- wcfpqqp.tcf
---- grcj
----- bcbspw
------ rsgsrn
----- mpq
------ mfmps
----- pjzw
------ cpffwn
------- rnwqngz
---- jqmnp
----- nscv.wvb
----- rsgsrn
----- wcfpqqp.tcf
---- mfmps.dht
---- mrgh
----- grcj
------ bbzm.sbq
---- rsgsrn
---- wqwwwfd
----- blfr.lqh
---- zgqjbf.bjh
-- vzgpfd
--- grcj
---- jbfsbsnn.sgj
---- mfmps
----- dcgvw
----- grcj.sdl
----- mfmps
------ ndqjhlhp
------- wcfpqqp.tcf
----- nscv.wvb
----- zfjhqtp
---- mfqjssr
----- gldg.jrd
----- grcj.rgv
---- vzgpfd
----- hqnfwtj
------ cjpqzq
------ cnsm.mdt
------ fpmjd
------ rsgsrn
----- mtqzh
------ bjnhtwg
------ gldg.jrd
------ jgdhm.wrb
------ nbnzfc
------- rtrbhtb
-------- dcgvw
-------- jrhp.fsj
-------- sgm
--------- tzzfc
---------- cdmht.jjn
------- wcfpqqp.tcf
------- wsww.gdd
----- thd.cgt
----- vgtvctd
------ dtm
------- pmsvz
-------- qctt
--------- wzh.hwv
------- zdzv
-------- fdvth.rvs
-------- jjslblcb
--------- grcj
---------- wcfpqqp.tcf
-------- tvq
--------- jrhp.qnf
-------- zgqjbf
--------- gldg.jrd
------ gghjmgqs
------- qqczbf
------ grcj
------- qnn
-------- jmst.mld
------ lcpmlcpn
------- cbzpzsj
-------- gldg.jrd
-------- mfmps.cfl
-------- qpl.jhn
-------- sqt.njp
------- frzslwl.qgd
------- grcj
------- pvzslpsn.ztw
------- rsgsrn
------ njpnzq.phl
------ rsgsrn
------ tzl
------ vcpzw.qsh
----- vzgpfd
------ cgvcwrfn.jjq
------ dcgvw
------ gqqcqtp.hvq
------ lnn
------- dqqvbcf
------- mczrlg.vmz
